pre, post, type, neurotransmitter, weight
MCL,M01,Send,Acetylcholine,1
MCL,I02L,Send,Acetylcholine,1
MCL,I03,Send,Acetylcholine,1
VB01,PVCR,Send,Acetylcholine,1
VB01,AVBR,GapJunction,Acetylcholine_GJ,1
VB01,DD06,Send,Acetylcholine,7
VB01,VA01,Send,Acetylcholine,1
VB01,AVBL,GapJunction,Acetylcholine_GJ,2
SIAVL,RIBL,GapJunction,Acetylcholine_GJ,1
AVDR,ADLL,GapJunction,Glutamate_GJ,1
AVDR,AVJL,GapJunction,Glutamate_GJ,2
AVDR,DVC,Send,Glutamate,1
AVDR,DB04,Send,Glutamate,1
AVDR,VA01,Send,Glutamate,1
AVDR,AVAR,Send,Glutamate,15
AVDR,SABVR,Send,Glutamate,1
AVDR,SABVL,Send,Glutamate,3
AVDR,AVAL,Send,Glutamate,16
AVDR,ADAL,GapJunction,Glutamate_GJ,2
AVDR,AS01,Send,Glutamate,1
AVDR,VA02,Send,Glutamate,1
AVDR,VA03,Send,Glutamate,2
AVDR,VA06,Send,Glutamate,1
AVDR,SABD,Send,Glutamate,1
AVDR,AS05,Send,Glutamate,1
AVDR,FLPR,GapJunction,Glutamate_GJ,1
AVDR,DA04,Send,Glutamate,1
AVDR,DA05,Send,Glutamate,2
AVDR,DA01,Send,Glutamate,2
AVDR,DA02,Send,Glutamate,1
AVDR,DA03,Send,Glutamate,1
AVDR,DA08,Send,Glutamate,1
AVDR,DA09,Send,Glutamate,1
AVDR,PQR,Send,Glutamate,1
AVDR,AVDL,Send,Glutamate,2
AVDR,LUAL,Send,Glutamate,2
AVDR,AVBL,Send,Glutamate,1
PHBR,AVFL,Send,Serotonin,1
PHBR,PVCR,Send,Serotonin,3
PHBR,AVDR,Send,Serotonin,1
PHBR,AVAR,Send,Serotonin,7
PHBR,AVHL,GapJunction,Serotonin_GJ,1
PHBR,AVAL,Send,Serotonin,7
PHBR,PHBL,GapJunction,Serotonin_GJ,3
PHBR,AVDL,Send,Serotonin,1
PHBR,PVCL,Send,Serotonin,6
PHBR,DA08,Send,Serotonin,1
PHBR,VA01,Send,Serotonin,2
MCR,I03,Send,Acetylcholine,1
MCR,M02R,GapJunction,Acetylcholine_GJ,2
MCR,I01R,Send,Acetylcholine,3
MCR,M02L,GapJunction,Acetylcholine_GJ,2
MCR,I01L,Send,Acetylcholine,3
MCR,M01,Send,Acetylcholine,1
LUAL,PLML,GapJunction,Glutamate_GJ,1
LUAL,AVDR,Send,Glutamate,2
LUAL,PVWL,Send,Glutamate,1
LUAL,AVAR,Send,Glutamate,6
LUAL,AVAL,Send,Glutamate,5
LUAL,PVR,GapJunction,Glutamate_GJ,1
LUAL,PHBL,Send,Glutamate,1
LUAL,AVJL,Send,Glutamate,1
LUAL,AVDL,Send,Glutamate,4
LUAL,PVNL,Send,Glutamate,1
PHBL,PHBR,GapJunction,Serotonin_GJ,3
PHBL,AVAR,Send,Serotonin,6
PHBL,AVAL,Send,Serotonin,9
PHBL,AVDL,Send,Serotonin,1
PHBL,PVCL,Send,Serotonin,13
PHBL,VA01,Send,Serotonin,1
RMDL,RIAR,Send,Acetylcholine,3
RMDL,RMDDR,Send,Acetylcholine,1
RMDL,RMDR,Send,Acetylcholine,3
RMDL,RMER,Send,Acetylcholine,1
RMDL,RMFL,Send,Acetylcholine,1
RMDL,RMDVL,GapJunction,Acetylcholine_GJ,1
RMDL,RMDDL,GapJunction,Acetylcholine_GJ,1
RMDL,OLLR,Send,Acetylcholine,2
RMDL,RIAL,Send,Acetylcholine,4
AVDL,FLPL,GapJunction,Glutamate_GJ,1
AVDL,PVCL,Send,Glutamate,1
AVDL,ADAR,GapJunction,Glutamate_GJ,2
AVDL,AVAR,Send,Glutamate,19
AVDL,SABVR,Send,Glutamate,1
AVDL,SABVL,Send,Glutamate,1
AVDL,AVAL,Send,Glutamate,13
AVDL,AS01,Send,Glutamate,2
AVDL,AS01,Send,Glutamate,1
AVDL,SABD,Send,Glutamate,1
AVDL,VA05,Send,Glutamate,1
AVDL,AS01,Send,Glutamate,1
AVDL,AS05,Send,Glutamate,1
AVDL,AS04,Send,Glutamate,1
AVDL,FLPR,GapJunction,Glutamate_GJ,1
AVDL,DA04,Send,Glutamate,1
AVDL,DA05,Send,Glutamate,1
AVDL,DA01,Send,Glutamate,1
AVDL,DA02,Send,Glutamate,1
AVDL,DA03,Send,Glutamate,4
AVDL,DA08,Send,Glutamate,1
AVDL,AVM,GapJunction,Glutamate_GJ,2
AVDL,LUAL,Send,Glutamate,1
RIAL,RIAR,Send,GABA,1
RIAL,RMDR,Send,GABA,6
RIAL,RMDDR,Send,GABA,7
RIAL,RIVL,Send,GABA,2
RIAL,CEPVL,Send,GABA,1
RIAL,RMDVR,Send,GABA,11
RIAL,SMDDL,Send,GABA,8
RIAL,SMDVR,Send,GABA,11
RIAL,RMDVL,Send,GABA,9
RIAL,SMDDR,Send,GABA,10
RIAL,SMDVL,Send,GABA,6
RIAL,RIVR,Send,GABA,4
RIAL,RMDDL,Send,GABA,12
RIAL,RMDL,Send,GABA,6
RIAL,SIADL,Send,GABA,2
DD01,VD01,GapJunction,GABA_GJ,4
DD01,AVBR,GapJunction,GABA_GJ,1
DD01,VD02,GapJunction,GABA_GJ,2
DD01,DA02,Send,GABA,2
DD01,DD02,GapJunction,GABA_GJ,1
ASHR,ASHL,GapJunction,Glutamate_GJ,1
ASHR,AVBR,Send,Glutamate,3
ASHR,AIBR,Send,Glutamate,3
ASHR,AVDR,Send,Glutamate,1
ASHR,ASKR,GapJunction,Glutamate_GJ,1
ASHR,RICR,GapJunction,Glutamate_GJ,2
ASHR,ADAR,Send,Glutamate,2
ASHR,AIAR,Send,Glutamate,10
ASHR,AVAR,Send,Glutamate,5
ASHR,RIAR,Send,Glutamate,2
ASHR,ADFR,Send,Glutamate,2
ASHR,PVPR,Send,Glutamate,1
ASHR,RMGR,Send,Glutamate,2
ASHR,AVER,Send,Glutamate,3
ASHR,AVDL,Send,Glutamate,5
ASHR,AIZR,GapJunction,Glutamate_GJ,1
ASHR,HSNR,Send,Glutamate,1
